month,division,line,num_sched_trains,num_actual_trains,service delivered
2018-01,B DIVISION,S Rock,484,434,0.8967
2018-01,A DIVISION,7,2838,2508,0.8837
2018-01,A DIVISION,6,2178,1905,0.8747
2018-02,A DIVISION,2,2094,1913,0.9136
2018-02,B DIVISION,N,1710,1598,0.9345
2018-02,B DIVISION,G,836,858,1.0263
2018-02,A DIVISION,6,1879,1711,0.9106
2018-02,B DIVISION,Q,1976,1874,0.9484
2018-02,A DIVISION,S 42nd,2774,2747,0.9903
2018-02,A DIVISION,1,1571,1535,0.9771
2018-02,B DIVISION,S Rock,418,422,1.0096
2018-02,B DIVISION,L,1824,1746,0.9572
2018-02,B DIVISION,C,1425,1345,0.9439
2018-02,B DIVISION,E,1482,1361,0.9184
2018-02,B DIVISION,W,740,662,0.8946
2018-02,B DIVISION,JZ,969,946,0.9763
2018-02,B DIVISION,R,1881,1770,0.941
2018-02,A DIVISION,5,2375,2107,0.8872
2018-02,B DIVISION,F,2718,2591,0.9533
2018-02,B DIVISION,A,2432,2302,0.9465
2018-02,B DIVISION,D,1710,1664,0.9731
2018-02,B DIVISION,M,1558,1436,0.9217
2018-02,B DIVISION,S Fkln,684,682,0.9971
2018-02,B DIVISION,B,1596,1521,0.953
2018-02,A DIVISION,7,2437,2219,0.9105
2018-02,A DIVISION,3,1938,1806,0.9319
2018-02,A DIVISION,4,2697,2429,0.9006
2018-03,B DIVISION,JZ,1122,1095,0.9759
2018-03,B DIVISION,D,1980,1950,0.9848
2018-03,B DIVISION,S Fkln,756,754,0.9974
2018-03,A DIVISION,3,2228,2100,0.9425
2018-03,B DIVISION,L,2112,2007,0.9503
2018-03,A DIVISION,4,3122,2728,0.8738
2018-03,B DIVISION,E,1716,1593,0.9283
2018-03,B DIVISION,C,1653,1605,0.971
2018-03,B DIVISION,W,858,799,0.9312
2018-03,B DIVISION,S Rock,472,470,0.9958
2018-03,B DIVISION,N,1977,1876,0.9489
2018-03,B DIVISION,B,1848,1819,0.9843
2018-03,B DIVISION,A,2807,2706,0.964
2018-03,B DIVISION,R,2160,2070,0.9583
2018-03,A DIVISION,7,2810,2480,0.8826
2018-03,A DIVISION,6,2180,1916,0.8789
2018-03,A DIVISION,1,1826,1790,0.9803
2018-03,B DIVISION,F,3147,3041,0.9663
2018-03,B DIVISION,M,1804,1719,0.9529
2018-03,A DIVISION,2,2413,2238,0.9275
2018-03,A DIVISION,S 42nd,2920,2891,0.9901
2018-03,B DIVISION,G,968,972,1.0041
2018-03,A DIVISION,5,2760,2383,0.8634
2018-03,B DIVISION,Q,2288,2189,0.9567
2018-04,B DIVISION,G,924,923,0.9989
2018-04,A DIVISION,6,2104,1963,0.933
2018-04,B DIVISION,A,2686,2553,0.9505
2018-04,B DIVISION,L,2016,1973,0.9787
2018-04,A DIVISION,S 42nd,2774,2755,0.9932
2018-04,B DIVISION,B,1764,1736,0.9841
2018-04,B DIVISION,D,1890,1863,0.9857
2018-04,A DIVISION,1,1743,1703,0.9771
2018-04,B DIVISION,E,1638,1501,0.9164
2018-04,A DIVISION,2,2310,2115,0.9156
2018-04,B DIVISION,M,1731,1613,0.9318
2018-04,A DIVISION,7,2709,2376,0.8771
2018-04,B DIVISION,N,1891,1808,0.9561
2018-04,A DIVISION,5,2667,2363,0.886
2018-04,B DIVISION,W,819,779,0.9512
2018-04,B DIVISION,C,1575,1487,0.9441
2018-04,B DIVISION,F,3002,2895,0.9644
2018-04,B DIVISION,JZ,1071,1044,0.9748
2018-04,A DIVISION,3,2142,2025,0.9454
2018-04,B DIVISION,Q,2184,2084,0.9542
2018-04,B DIVISION,S Rock,366,368,1.0055
2018-04,A DIVISION,4,2982,2694,0.9034
2018-04,B DIVISION,S Fkln,756,754,0.9974
2018-04,B DIVISION,R,2069,1981,0.9575
2018-05,B DIVISION,W,858,803,0.9359
2018-05,B DIVISION,M,2002,1870,0.9341
2018-05,B DIVISION,S Fkln,792,783,0.9886
2018-05,B DIVISION,D,1980,1911,0.9652
2018-05,A DIVISION,3,2244,2127,0.9479
2018-05,A DIVISION,4,3118,2822,0.9051
2018-05,B DIVISION,A,2816,2713,0.9634
2018-05,A DIVISION,7,2838,2538,0.8943
2018-05,A DIVISION,S 42nd,3212,3192,0.9938
2018-05,A DIVISION,2,2420,2252,0.9306
2018-05,B DIVISION,L,2016,1978,0.9812
2018-05,B DIVISION,G,968,1005,1.0382
2018-05,A DIVISION,1,1826,1771,0.9699
2018-05,B DIVISION,Q,2288,2163,0.9454
2018-05,B DIVISION,R,2178,2074,0.9522
2018-05,B DIVISION,N,1980,1873,0.946
2018-05,A DIVISION,5,2794,2484,0.889
2018-05,B DIVISION,B,1848,1805,0.9767
2018-05,B DIVISION,F,3142,3046,0.9694
2018-05,B DIVISION,E,1716,1577,0.919
2018-05,A DIVISION,6,2222,2035,0.9158
2018-05,B DIVISION,C,1650,1599,0.9691
2018-05,B DIVISION,JZ,1122,1100,0.9804
2018-05,B DIVISION,S Rock,400,401,1.0025
2018-06,B DIVISION,W,819,742,0.906
2018-06,B DIVISION,A,2688,2565,0.9542
2018-06,A DIVISION,S 42nd,2920,2915,0.9983
2018-06,B DIVISION,S Fkln,756,754,0.9974
2018-06,A DIVISION,7,2701,2405,0.8904
2018-06,B DIVISION,B,1764,1723,0.9768
2018-06,B DIVISION,F,3001,2975,0.9913
2018-06,A DIVISION,2,2310,2191,0.9485
2018-06,B DIVISION,C,1575,1547,0.9822
2018-06,A DIVISION,4,2973,2700,0.9082
2018-06,A DIVISION,1,1743,1722,0.988
2018-06,B DIVISION,Q,2179,2084,0.9564
2018-06,B DIVISION,M,1911,1804,0.944
2018-06,B DIVISION,D,1890,1855,0.9815
2018-06,B DIVISION,R,2079,1988,0.9562
2018-06,B DIVISION,L,2016,1975,0.9797
2018-06,A DIVISION,3,2142,2053,0.9585
2018-06,B DIVISION,JZ,1071,1051,0.9813
2018-06,B DIVISION,E,1638,1560,0.9524
2018-06,A DIVISION,5,2667,2438,0.9141
2018-06,A DIVISION,6,2119,1962,0.9259
2018-06,B DIVISION,N,1890,1808,0.9566
2018-06,B DIVISION,G,924,936,1.013
2018-06,B DIVISION,S Rock,462,466,1.0087
2018-07,B DIVISION,C,1575,1524,0.9676
2018-07,B DIVISION,D,1890,1828,0.9672
2018-07,B DIVISION,F,3002,2905,0.9677
2018-07,A DIVISION,6,2121,1957,0.9227
2018-07,A DIVISION,3,2142,2022,0.944
2018-07,A DIVISION,S 42nd,2920,2902,0.9938
2018-07,B DIVISION,R,2079,1966,0.9456
2018-07,B DIVISION,S Rock,462,459,0.9935
2018-07,A DIVISION,1,1743,1703,0.9771
2018-07,B DIVISION,JZ,1071,1042,0.9729
2018-07,B DIVISION,Q,2163,2107,0.9741
2018-07,A DIVISION,5,2667,2405,0.9018
2018-07,B DIVISION,E,1638,1506,0.9194
2018-07,B DIVISION,L,2016,1953,0.9688
2018-07,B DIVISION,S Fkln,756,757,1.0013
2018-07,B DIVISION,N,1890,1793,0.9487
2018-07,B DIVISION,B,1764,1733,0.9824
2018-07,A DIVISION,4,2961,2714,0.9166
2018-07,B DIVISION,W,819,770,0.9402
2018-07,A DIVISION,7,2673,2421,0.9057
2018-07,B DIVISION,G,924,945,1.0227
2018-07,A DIVISION,2,2309,2140,0.9268
2018-07,B DIVISION,M,1911,1767,0.9246
2018-07,B DIVISION,A,2562,2465,0.9621
2018-08,A DIVISION,7,2944,2636,0.8954
2018-08,B DIVISION,W,897,852,0.9498
2018-08,B DIVISION,G,1012,1033,1.0208
2018-08,B DIVISION,L,2208,2177,0.986
2018-08,B DIVISION,C,1725,1656,0.96
2018-08,B DIVISION,D,2070,2016,0.9739
2018-08,B DIVISION,JZ,1173,1148,0.9787
2018-08,A DIVISION,6,2323,2157,0.9285
2018-08,A DIVISION,5,2627,2448,0.9319
2018-08,B DIVISION,S Fkln,828,813,0.9819
2018-08,A DIVISION,4,3243,3033,0.9352
2018-08,B DIVISION,Q,2369,2279,0.962
2018-08,B DIVISION,F,3312,3233,0.9761
2018-08,A DIVISION,S 42nd,3358,3328,0.9911
2018-08,A DIVISION,1,1909,1860,0.9743
2018-08,B DIVISION,E,1794,1680,0.9365
2018-08,B DIVISION,B,1932,1885,0.9757
2018-08,B DIVISION,M,2093,1959,0.936
2018-08,B DIVISION,A,2804,2666,0.9508
2018-08,B DIVISION,N,2070,1973,0.9531
2018-08,B DIVISION,R,2277,2188,0.9609
2018-08,A DIVISION,3,2346,2270,0.9676
2018-08,A DIVISION,2,2266,2198,0.97
2018-08,B DIVISION,S Rock,484,481,0.9938
2018-09,B DIVISION,S Rock,418,418,1
2018-09,B DIVISION,G,836,857,1.0251
2018-09,B DIVISION,D,1710,1645,0.962
2018-09,A DIVISION,4,2679,2481,0.9261
2018-09,A DIVISION,1,1577,1525,0.967
2018-09,B DIVISION,A,2432,2325,0.956
2018-09,B DIVISION,C,1425,1380,0.9684
2018-09,B DIVISION,R,1881,1787,0.95
2018-09,A DIVISION,6,1936,1826,0.9432
2018-09,B DIVISION,F,2696,2615,0.97
2018-09,A DIVISION,3,1938,1857,0.9582
2018-09,B DIVISION,E,1482,1384,0.9339
2018-09,B DIVISION,W,741,698,0.942
2018-09,A DIVISION,2,2090,2010,0.9617
2018-09,B DIVISION,M,1684,1573,0.9341
2018-09,B DIVISION,S Fkln,611,605,0.9902
2018-09,B DIVISION,JZ,918,895,0.9749
2018-09,B DIVISION,L,1824,1795,0.9841
2018-09,B DIVISION,Q,1854,1787,0.9639
2018-09,A DIVISION,7,2431,2260,0.9297
2018-09,A DIVISION,S 42nd,2774,2747,0.9903
2018-09,A DIVISION,5,2413,2192,0.9084
2018-09,B DIVISION,B,1596,1564,0.9799
2018-09,B DIVISION,N,1695,1649,0.9729
2018-10,B DIVISION,L,2208,2140,0.9692
2018-10,B DIVISION,C,1725,1667,0.9664
2018-10,B DIVISION,Q,2369,2246,0.9481
2018-10,A DIVISION,4,3243,2992,0.9226
2018-10,B DIVISION,D,2070,2008,0.97
2018-10,A DIVISION,5,2921,2653,0.9083
2018-10,B DIVISION,F,3311,3244,0.9798
2018-10,A DIVISION,7,2944,2700,0.9171
2018-10,B DIVISION,R,2277,2189,0.9614
2018-10,B DIVISION,A,2944,2813,0.9555
2018-10,B DIVISION,W,897,828,0.9231
2018-10,B DIVISION,M,2093,1941,0.9274
2018-10,A DIVISION,1,1909,1863,0.9759
2018-10,A DIVISION,3,2346,2271,0.968
2018-10,B DIVISION,E,1794,1713,0.9548
2018-10,A DIVISION,S 42nd,2920,2894,0.9911
2018-10,B DIVISION,N,2070,1969,0.9512
2018-10,B DIVISION,S Fkln,828,826,0.9976
2018-10,A DIVISION,2,2530,2432,0.9613
2018-10,A DIVISION,6,2367,2227,0.9409
2018-10,B DIVISION,S Rock,506,499,0.9862
2018-10,B DIVISION,JZ,1173,1142,0.9736
2018-10,B DIVISION,B,1932,1875,0.9705
2018-10,B DIVISION,G,1012,1023,1.0109
2018-11,B DIVISION,S Fkln,751,739,0.984
2018-11,A DIVISION,3,2142,2057,0.9603
2018-11,B DIVISION,R,2079,1956,0.9408
2018-11,B DIVISION,B,1764,1720,0.9751
2018-11,B DIVISION,C,1575,1508,0.9575
2018-11,A DIVISION,1,1743,1690,0.9696
2018-11,A DIVISION,4,2961,2746,0.9274
2018-11,B DIVISION,Q,2168,2011,0.9276
2018-11,B DIVISION,S Rock,462,451,0.9762
2018-11,A DIVISION,7,2688,2400,0.8929
2018-11,A DIVISION,2,2310,2183,0.945
2018-11,B DIVISION,W,819,773,0.9438
2018-11,B DIVISION,M,1911,1756,0.9189
2018-11,A DIVISION,S 42nd,3066,3041,0.9918
2018-11,B DIVISION,D,1909,1869,0.979
2018-11,B DIVISION,JZ,1071,1029,0.9608
2018-11,B DIVISION,L,2016,1986,0.9851
2018-11,B DIVISION,F,3024,2897,0.958
2018-11,A DIVISION,6,2159,2022,0.9365
2018-11,B DIVISION,E,1638,1549,0.9457
2018-11,B DIVISION,A,2707,2562,0.9464
2018-11,A DIVISION,5,2667,2444,0.9164
2018-11,B DIVISION,G,924,946,1.0238
2018-11,B DIVISION,N,1904,1786,0.938
2018-12,A DIVISION,3,2040,1958,0.9598
2018-12,B DIVISION,L,1920,1898,0.9885
2018-12,A DIVISION,2,2200,2101,0.955
2018-12,A DIVISION,1,1660,1604,0.9663
2018-12,A DIVISION,4,2820,2551,0.9046
2018-12,A DIVISION,6,2058,1934,0.9397
2018-12,B DIVISION,B,1680,1643,0.978
2018-12,B DIVISION,Q,2060,1922,0.933
2018-12,A DIVISION,5,2540,2333,0.9185
2018-12,B DIVISION,C,1500,1455,0.97
2018-12,B DIVISION,W,780,735,0.9423
2018-12,B DIVISION,D,1820,1794,0.9857
2018-12,B DIVISION,S Fkln,648,644,0.9938
2018-12,B DIVISION,F,2880,2691,0.9344
2018-12,B DIVISION,A,2580,2436,0.9442
2018-12,A DIVISION,S 42nd,2920,2917,0.999
2018-12,B DIVISION,M,1682,1570,0.9334
2018-12,A DIVISION,7,2555,2428,0.9503
2018-12,B DIVISION,S Rock,440,442,1.0045
2018-12,B DIVISION,JZ,1020,991,0.9716
2018-12,B DIVISION,N,1800,1701,0.945
2018-12,B DIVISION,G,880,898,1.0205
2018-12,B DIVISION,E,1326,1233,0.9299
2018-12,B DIVISION,R,1980,1886,0.9525
2019-01,B DIVISION,R,2178,2097,0.9628
2019-01,B DIVISION,B,1848,1822,0.9859
2019-01,A DIVISION,5,2794,2612,0.9349
2019-01,B DIVISION,E,1716,1617,0.9423
2019-01,B DIVISION,S Rock,484,488,1.0083
2019-01,B DIVISION,C,1650,1569,0.9509
2019-01,A DIVISION,4,3101,2831,0.9129
2019-01,A DIVISION,1,1826,1808,0.9901
2019-01,B DIVISION,N,1980,1900,0.9596
2019-01,A DIVISION,6,2266,2113,0.9325
2019-01,B DIVISION,F,3173,3026,0.9537
2019-01,B DIVISION,Q,2266,2218,0.9788
2019-01,A DIVISION,2,2420,2332,0.9636
2019-01,A DIVISION,3,2244,2208,0.984
2019-01,A DIVISION,S 42nd,3212,3196,0.995
2019-01,B DIVISION,W,858,818,0.9534
2019-01,B DIVISION,D,2002,1951,0.9745
2019-01,A DIVISION,7,2816,2690,0.9553
2019-01,B DIVISION,L,2112,2044,0.9678
2019-01,B DIVISION,S Fkln,792,791,0.9987
2019-01,B DIVISION,A,2838,2700,0.9514
2019-01,B DIVISION,M,2002,1893,0.9456
2019-01,B DIVISION,JZ,1122,1104,0.984
2019-01,B DIVISION,G,968,986,1.0186
2019-02,A DIVISION,S 42nd,2774,2771,0.9989
2019-02,A DIVISION,4,2679,2482,0.9265
2019-02,A DIVISION,7,2432,2339,0.9618
2019-02,B DIVISION,L,1824,1752,0.9605
2019-02,B DIVISION,M,1729,1630,0.9427
2019-02,B DIVISION,S Fkln,684,683,0.9985
2019-02,B DIVISION,G,836,854,1.0215
2019-02,A DIVISION,2,2090,2020,0.9665
2019-02,B DIVISION,N,1710,1626,0.9509
2019-02,A DIVISION,5,2413,2268,0.9399
2019-02,B DIVISION,S Rock,418,416,0.9952
2019-02,B DIVISION,F,2736,2618,0.9569
2019-02,B DIVISION,C,1425,1372,0.9628
2019-02,B DIVISION,B,1596,1543,0.9668
2019-02,A DIVISION,6,1957,1845,0.9428
2019-02,A DIVISION,3,1938,1908,0.9845
2019-02,B DIVISION,Q,1957,1888,0.9647
2019-02,B DIVISION,E,1482,1413,0.9534
2019-02,A DIVISION,1,1577,1540,0.9765
2019-02,B DIVISION,A,2451,2333,0.9519
2019-02,B DIVISION,W,741,694,0.9366
2019-02,B DIVISION,JZ,969,958,0.9886
2019-02,B DIVISION,R,1881,1816,0.9654
2019-02,B DIVISION,D,1729,1676,0.9693
2019-03,B DIVISION,S Fkln,756,754,0.9974
2019-03,A DIVISION,7,2688,2601,0.9676
2019-03,A DIVISION,6,2060,1945,0.9442
2019-03,B DIVISION,M,1911,1829,0.9571
2019-03,B DIVISION,L,2016,1975,0.9797
2019-03,A DIVISION,S 42nd,2920,2883,0.9873
2019-03,B DIVISION,G,924,931,1.0076
2019-03,B DIVISION,B,1764,1744,0.9887
2019-03,B DIVISION,C,1575,1518,0.9638
2019-03,B DIVISION,D,1911,1892,0.9901
2019-03,B DIVISION,S Rock,462,464,1.0043
2019-03,B DIVISION,A,2709,2599,0.9594
2019-03,A DIVISION,1,1660,1640,0.988
2019-03,B DIVISION,N,1890,1834,0.9704
2019-03,B DIVISION,JZ,1071,1057,0.9869
2019-03,B DIVISION,F,3024,2920,0.9656
2019-03,A DIVISION,5,2540,2393,0.9421
2019-03,B DIVISION,Q,2163,2115,0.9778
2019-03,A DIVISION,2,2200,2113,0.9605
2019-03,B DIVISION,R,2079,2009,0.9663
2019-03,A DIVISION,3,2040,1985,0.973
2019-03,B DIVISION,E,1638,1562,0.9536
2019-03,B DIVISION,W,819,803,0.9805
2019-03,A DIVISION,4,2820,2612,0.9262
2019-04,B DIVISION,JZ,1122,1102,0.9822
2019-04,A DIVISION,1,1826,1799,0.9852
2019-04,B DIVISION,S Fkln,792,790,0.9975
2019-04,B DIVISION,G,968,990,1.0227
2019-04,A DIVISION,3,2244,2227,0.9924
2019-04,B DIVISION,S Rock,484,481,0.9938
2019-04,A DIVISION,2,2420,2347,0.9698
2019-04,B DIVISION,E,1716,1650,0.9615
2019-04,A DIVISION,S 42nd,3212,3197,0.9953
2019-04,B DIVISION,M,2002,1921,0.9595
2019-04,B DIVISION,Q,2266,2217,0.9784
2019-04,A DIVISION,4,3102,2918,0.9407
2019-04,A DIVISION,6,2266,2136,0.9426
2019-04,B DIVISION,W,858,831,0.9685
2019-04,B DIVISION,B,1848,1812,0.9805
2019-04,B DIVISION,L,2112,2078,0.9839
2019-04,A DIVISION,7,2833,2704,0.9545
2019-04,B DIVISION,A,2838,2709,0.9545
2019-04,B DIVISION,N,1980,1903,0.9611
2019-04,B DIVISION,C,1650,1616,0.9794
2019-04,B DIVISION,R,2178,2104,0.966
2019-04,B DIVISION,F,3168,3099,0.9782
2019-04,A DIVISION,5,2794,2631,0.9417
2019-04,B DIVISION,D,2002,1979,0.9885
2019-05,B DIVISION,F,3168,3070,0.9691
2019-05,B DIVISION,L,2112,2040,0.9659
2019-05,B DIVISION,M,2002,1901,0.9496
2019-05,A DIVISION,2,2420,2339,0.9665
2019-05,B DIVISION,E,1716,1638,0.9545
2019-05,B DIVISION,S Rock,474,471,0.9937
2019-05,B DIVISION,Q,2266,2217,0.9784
2019-05,B DIVISION,JZ,1122,1102,0.9822
2019-05,B DIVISION,N,1980,1915,0.9672
2019-05,A DIVISION,6,2266,2148,0.9479
2019-05,A DIVISION,1,1826,1801,0.9863
2019-05,A DIVISION,7,3012,2920,0.9695
2019-05,B DIVISION,G,968,981,1.0134
2019-05,A DIVISION,3,2244,2186,0.9742
2019-05,A DIVISION,S 42nd,3212,3194,0.9944
2019-05,A DIVISION,5,2780,2669,0.9601
2019-05,B DIVISION,S Fkln,788,786,0.9975
2019-05,B DIVISION,D,2002,1957,0.9775
2019-05,A DIVISION,4,3102,2936,0.9465
2019-05,B DIVISION,R,2178,2081,0.9555
2019-05,B DIVISION,B,1848,1794,0.9708
2019-05,B DIVISION,C,1650,1602,0.9709
2019-05,B DIVISION,A,2838,2724,0.9598
2019-05,B DIVISION,W,858,830,0.9674
2019-06,B DIVISION,M,1820,1718,0.944
2019-06,B DIVISION,B,1680,1632,0.9714
2019-06,B DIVISION,Q,2060,2017,0.9791
2019-06,A DIVISION,7,2740,2642,0.9642
2019-06,A DIVISION,S 42nd,2920,2917,0.999
2019-06,B DIVISION,S Fkln,720,703,0.9764
2019-06,B DIVISION,N,1800,1751,0.9728
2019-06,A DIVISION,4,2817,2648,0.94
2019-06,A DIVISION,2,2200,2142,0.9736
2019-06,B DIVISION,JZ,1020,1021,1.001
2019-06,B DIVISION,R,1980,1843,0.9308
2019-06,B DIVISION,W,780,736,0.9436
2019-06,B DIVISION,G,880,896,1.0182
2019-06,A DIVISION,6,2056,1968,0.9572
2019-06,B DIVISION,S Rock,440,444,1.0091
2019-06,B DIVISION,F,2880,2803,0.9733
2019-06,B DIVISION,C,1500,1456,0.9707
2019-06,A DIVISION,1,1660,1643,0.9898
2019-06,A DIVISION,5,2540,2387,0.9398
2019-06,B DIVISION,A,2580,2480,0.9612
2019-06,B DIVISION,E,1560,1466,0.9397
2019-06,B DIVISION,D,1820,1797,0.9874
2019-06,B DIVISION,L,1920,1885,0.9818
2019-06,A DIVISION,3,2040,1983,0.9721
2019-07,B DIVISION,G,968,978,1.0103
2019-07,B DIVISION,B,1848,1806,0.9773
2019-07,B DIVISION,M,2002,1930,0.964
2019-07,A DIVISION,1,1826,1753,0.96
2019-07,A DIVISION,4,3102,2825,0.9107
2019-07,B DIVISION,D,2002,1976,0.987
2019-07,A DIVISION,6,2264,2133,0.9421
2019-07,A DIVISION,S 42nd,3212,3078,0.9583
2019-07,B DIVISION,R,2178,2102,0.9651
2019-07,B DIVISION,C,1650,1582,0.9588
2019-07,B DIVISION,S Rock,484,489,1.0103
2019-07,A DIVISION,2,2420,2292,0.9471
2019-07,A DIVISION,5,2794,2564,0.9177
2019-07,B DIVISION,Q,2266,2205,0.9731
2019-07,B DIVISION,E,1716,1655,0.9645
2019-07,B DIVISION,N,1980,1910,0.9646
2019-07,B DIVISION,JZ,1122,1117,0.9955
2019-07,A DIVISION,7,3008,2903,0.9651
2019-07,B DIVISION,A,2838,2681,0.9447
2019-07,B DIVISION,S Fkln,792,789,0.9962
2019-07,B DIVISION,L,2112,2078,0.9839
2019-07,B DIVISION,F,3168,3097,0.9776
2019-07,A DIVISION,3,2244,2148,0.9572
2019-07,B DIVISION,W,858,829,0.9662
