month,division,line,period,num_passengers,additional train time
2015-01,A DIVISION,5,peak,4127289.3,2.49
2015-01,A DIVISION,6,offpeak,7306562.7,1.12
2015-01,A DIVISION,3,offpeak,3418302.9,1.03
2015-01,A DIVISION,2,peak,4482149.6,1.63
2015-01,A DIVISION,7,peak,4665763.6,1.77
2015-01,A DIVISION,4,offpeak,5221827.5,1.46
2015-01,A DIVISION,3,peak,3338797.5,1.31
2015-01,A DIVISION,4,peak,5225771.0,2.29
2015-01,A DIVISION,2,offpeak,4411048.4,1.47
2015-01,A DIVISION,5,offpeak,3689885.5,1.70
2015-01,A DIVISION,S 42nd,peak,1462829.7,0.47
2015-01,A DIVISION,1,offpeak,5140615.2,0.84
2015-01,A DIVISION,7,offpeak,4435191.8,0.68
2015-01,A DIVISION,6,peak,7282062.0,1.70
2015-01,A DIVISION,1,peak,4861190.9,1.01
2015-01,A DIVISION,S 42nd,offpeak,1198411.0,0.41
2015-02,A DIVISION,S 42nd,offpeak,1219866.2,0.38
2015-02,A DIVISION,2,offpeak,4590496.9,1.76
2015-02,A DIVISION,6,offpeak,7452608.7,1.25
2015-02,A DIVISION,S 42nd,peak,1688694.2,0.45
2015-02,A DIVISION,1,peak,5925282.9,1.35
2015-02,A DIVISION,6,peak,8218146.3,2.16
2015-02,A DIVISION,3,offpeak,3611183.9,1.22
2015-02,A DIVISION,1,offpeak,5684578.1,0.96
2015-02,A DIVISION,5,offpeak,3756293.8,2.11
2015-02,A DIVISION,2,peak,5051094.8,1.99
2015-02,A DIVISION,4,offpeak,5379076.8,1.63
2015-02,A DIVISION,3,peak,3783489.0,1.58
2015-02,A DIVISION,4,peak,5825921.2,2.42
2015-02,A DIVISION,5,peak,4556294.0,2.86
2015-02,A DIVISION,7,offpeak,3539102.4,1.14
2015-02,A DIVISION,7,peak,4030269.6,1.92
2015-03,A DIVISION,2,offpeak,5384494.6,1.71
2015-03,A DIVISION,6,peak,10058762.0,1.89
2015-03,A DIVISION,6,offpeak,9083183.4,1.36
2015-03,A DIVISION,5,peak,5377261.3,2.95
2015-03,A DIVISION,S 42nd,offpeak,1474805.5,0.38
2015-03,A DIVISION,7,offpeak,4017492.3,1.26
2015-03,A DIVISION,4,peak,6978588.5,2.62
2015-03,A DIVISION,2,peak,6052194.5,1.93
2015-03,A DIVISION,5,offpeak,4254088.5,2.22
2015-03,A DIVISION,1,peak,7630738.5,1.22
2015-03,A DIVISION,3,peak,4610145.6,1.60
2015-03,A DIVISION,1,offpeak,7111502.0,0.92
2015-03,A DIVISION,S 42nd,peak,2063170.2,0.44
2015-03,A DIVISION,4,offpeak,6311936.4,1.88
2015-03,A DIVISION,7,peak,4639444.5,1.86
2015-03,A DIVISION,3,offpeak,4098954.1,1.13
2015-04,A DIVISION,4,peak,6344405.6,2.27
2015-04,A DIVISION,6,offpeak,8920848.8,1.22
2015-04,A DIVISION,4,offpeak,6302123.2,1.62
2015-04,A DIVISION,1,peak,6839094.4,1.00
2015-04,A DIVISION,5,offpeak,4413499.5,2.05
2015-04,A DIVISION,S 42nd,peak,1955857.5,0.42
2015-04,A DIVISION,5,peak,5012385.6,2.48
2015-04,A DIVISION,2,offpeak,5506334.2,1.72
2015-04,A DIVISION,S 42nd,offpeak,1462452.3,0.37
2015-04,A DIVISION,1,offpeak,7140483.7,0.98
2015-04,A DIVISION,6,peak,8988000.2,1.67
2015-04,A DIVISION,7,offpeak,4219929.0,1.12
2015-04,A DIVISION,2,peak,5513864.4,1.46
2015-04,A DIVISION,3,peak,4166554.7,1.25
2015-04,A DIVISION,3,offpeak,4247047.1,1.17
2015-04,A DIVISION,7,peak,4424990.3,1.49
2015-05,A DIVISION,4,offpeak,5310564.9,1.74
2015-05,A DIVISION,2,peak,4968683.2,1.43
2015-05,A DIVISION,S 42nd,offpeak,1201640.0,0.40
2015-05,A DIVISION,2,offpeak,4499841.1,1.66
2015-05,A DIVISION,7,peak,5276284.2,1.66
2015-05,A DIVISION,1,peak,6342386.4,0.99
2015-05,A DIVISION,4,peak,5837038.9,2.46
2015-05,A DIVISION,1,offpeak,5997569.4,0.99
2015-05,A DIVISION,3,peak,3810770.5,1.21
2015-05,A DIVISION,S 42nd,peak,1758934.6,0.45
2015-05,A DIVISION,6,peak,8031714.0,1.61
2015-05,A DIVISION,3,offpeak,3539146.3,1.12
2015-05,A DIVISION,6,offpeak,7264485.9,1.14
2015-05,A DIVISION,7,offpeak,4697592.5,1.13
2015-05,A DIVISION,5,peak,4666149.7,2.73
2015-05,A DIVISION,5,offpeak,3806657.8,2.21
2015-06,A DIVISION,4,offpeak,5854674.7,1.55
2015-06,A DIVISION,S 42nd,peak,1727569.6,0.47
2015-06,A DIVISION,S 42nd,offpeak,1205996.4,0.43
2015-06,A DIVISION,3,peak,4051653.1,1.22
2015-06,A DIVISION,6,peak,8438407.9,1.73
2015-06,A DIVISION,5,peak,4956787.5,2.65
2015-06,A DIVISION,4,peak,6352394.2,2.40
2015-06,A DIVISION,5,offpeak,4071350.2,1.92
2015-06,A DIVISION,7,peak,5046025.7,1.34
2015-06,A DIVISION,7,offpeak,4618282.3,1.14
2015-06,A DIVISION,2,peak,5333700.3,1.53
2015-06,A DIVISION,1,peak,6531431.6,1.00
2015-06,A DIVISION,3,offpeak,3746717.9,1.12
2015-06,A DIVISION,2,offpeak,4847989.8,1.80
2015-06,A DIVISION,1,offpeak,6193382.6,0.90
2015-06,A DIVISION,6,offpeak,7663479.0,1.13
2015-07,A DIVISION,5,peak,4974855.0,2.51
2015-07,A DIVISION,7,offpeak,5301795.9,1.01
2015-07,A DIVISION,3,offpeak,4431183.3,1.24
2015-07,A DIVISION,7,peak,5257829.3,1.78
2015-07,A DIVISION,5,offpeak,4606482.1,2.07
2015-07,A DIVISION,6,offpeak,8891556.7,1.19
2015-07,A DIVISION,S 42nd,offpeak,1564574.0,0.44
2015-07,A DIVISION,3,peak,4106906.5,1.31
2015-07,A DIVISION,1,peak,6859218.5,1.15
2015-07,A DIVISION,6,peak,8711974.8,1.50
2015-07,A DIVISION,4,offpeak,6638657.0,1.62
2015-07,A DIVISION,2,offpeak,5630346.9,2.00
2015-07,A DIVISION,4,peak,6439422.3,2.24
2015-07,A DIVISION,1,offpeak,7496916.0,1.16
2015-07,A DIVISION,S 42nd,peak,1910046.6,0.45
2015-07,A DIVISION,2,peak,5384344.8,1.60
2015-08,A DIVISION,5,offpeak,4662806.5,2.07
2015-08,A DIVISION,1,offpeak,6578947.4,0.85
2015-08,A DIVISION,4,peak,6531735.9,2.55
2015-08,A DIVISION,S 42nd,peak,1960289.1,0.43
2015-08,A DIVISION,5,peak,5516624.7,2.89
2015-08,A DIVISION,6,offpeak,7645241.5,1.15
2015-08,A DIVISION,2,offpeak,5162391.8,1.76
2015-08,A DIVISION,3,peak,4489809.9,1.41
2015-08,A DIVISION,S 42nd,offpeak,1393196.7,0.41
2015-08,A DIVISION,3,offpeak,4090555.5,1.15
2015-08,A DIVISION,6,peak,8304209.4,1.50
2015-08,A DIVISION,1,peak,6825408.0,1.07
2015-08,A DIVISION,2,peak,5568413.3,1.60
2015-08,A DIVISION,7,peak,5038485.8,1.23
2015-08,A DIVISION,4,offpeak,6056933.6,1.63
2015-08,A DIVISION,7,offpeak,4702782.7,1.00
2015-09,A DIVISION,7,peak,4703252.7,1.68
2015-09,A DIVISION,6,peak,8065124.5,1.56
2015-09,A DIVISION,1,peak,5871446.3,1.02
2015-09,A DIVISION,6,offpeak,7419044.6,1.21
2015-09,A DIVISION,5,offpeak,3881674.5,2.06
2015-09,A DIVISION,2,offpeak,4521702.7,1.79
2015-09,A DIVISION,3,peak,3676613.9,1.14
2015-09,A DIVISION,4,offpeak,5711405.3,1.73
2015-09,A DIVISION,7,offpeak,4357546.0,1.24
2015-09,A DIVISION,4,peak,5906001.0,2.37
2015-09,A DIVISION,1,offpeak,5720401.2,0.94
2015-09,A DIVISION,3,offpeak,3507681.3,1.18
2015-09,A DIVISION,S 42nd,peak,1718947.6,0.45
2015-09,A DIVISION,S 42nd,offpeak,1191290.4,0.42
2015-09,A DIVISION,5,peak,4652601.5,2.58
2015-09,A DIVISION,2,peak,4783997.4,1.43
2015-10,A DIVISION,3,offpeak,4209952.0,1.25
2015-10,A DIVISION,5,offpeak,4563337.9,2.15
2015-10,A DIVISION,6,offpeak,8868544.0,1.47
2015-10,A DIVISION,1,peak,7636193.2,1.25
2015-10,A DIVISION,7,offpeak,5531893.7,1.18
2015-10,A DIVISION,5,peak,5763593.3,2.89
2015-10,A DIVISION,4,peak,7328812.1,2.57
2015-10,A DIVISION,7,peak,6263358.2,1.70
2015-10,A DIVISION,4,offpeak,6494928.8,1.80
2015-10,A DIVISION,3,peak,4717284.1,1.34
2015-10,A DIVISION,2,peak,6185214.2,1.73
2015-10,A DIVISION,2,offpeak,5397635.3,1.72
2015-10,A DIVISION,S 42nd,offpeak,1314699.4,0.53
2015-10,A DIVISION,S 42nd,peak,1916472.3,0.55
2015-10,A DIVISION,1,offpeak,6917209.4,1.09
2015-10,A DIVISION,6,peak,10157402.8,2.09
2015-11,A DIVISION,7,peak,4571584.8,1.64
2015-11,A DIVISION,1,peak,6524061.3,1.18
2015-11,A DIVISION,4,offpeak,5839881.5,1.58
2015-11,A DIVISION,5,peak,4827128.8,2.84
2015-11,A DIVISION,1,offpeak,6529765.0,1.09
2015-11,A DIVISION,S 42nd,peak,1735854.9,0.43
2015-11,A DIVISION,S 42nd,offpeak,1325144.3,0.41
2015-11,A DIVISION,6,peak,8652542.0,1.74
2015-11,A DIVISION,2,peak,5269432.5,1.69
2015-11,A DIVISION,2,offpeak,4985536.3,1.60
2015-11,A DIVISION,3,peak,3937334.9,1.33
2015-11,A DIVISION,3,offpeak,3859149.4,1.05
2015-11,A DIVISION,7,offpeak,4180965.2,1.04
2015-11,A DIVISION,5,offpeak,4151055.7,1.91
2015-11,A DIVISION,4,peak,6170547.6,2.57
2015-11,A DIVISION,6,offpeak,8186401.6,1.23
2015-12,A DIVISION,1,offpeak,7091717.6,1.03
2015-12,A DIVISION,7,offpeak,4930775.0,1.20
2015-12,A DIVISION,4,offpeak,6478187.8,1.64
2015-12,A DIVISION,3,offpeak,4198320.4,1.17
2015-12,A DIVISION,3,peak,4646427.5,1.32
2015-12,A DIVISION,4,peak,7304764.4,2.03
2015-12,A DIVISION,S 42nd,peak,2037960.6,0.47
2015-12,A DIVISION,S 42nd,offpeak,1423921.8,0.43
2015-12,A DIVISION,5,peak,5440248.5,2.44
2015-12,A DIVISION,1,peak,7653504.5,1.10
2015-12,A DIVISION,6,peak,10239923.1,1.59
2015-12,A DIVISION,2,offpeak,5393833.4,1.75
2015-12,A DIVISION,6,offpeak,9060717.0,1.07
2015-12,A DIVISION,7,peak,5708251.5,1.71
2015-12,A DIVISION,2,peak,6160713.7,1.73
2015-12,A DIVISION,5,offpeak,4377829.4,1.92
2016-01,A DIVISION,7,offpeak,4073720.2,1.29
2016-01,A DIVISION,5,peak,4131877.4,2.75
2016-01,A DIVISION,1,peak,5237592.8,1.07
2016-01,A DIVISION,3,offpeak,3281652.7,1.23
2016-01,A DIVISION,7,peak,4388939.3,2.33
2016-01,A DIVISION,6,peak,7096461.3,1.85
2016-01,A DIVISION,2,offpeak,4165621.8,1.71
2016-01,A DIVISION,6,offpeak,6871188.7,1.03
2016-01,A DIVISION,S 42nd,offpeak,1153769.3,0.41
2016-01,A DIVISION,1,offpeak,5394953.1,0.94
2016-01,A DIVISION,4,peak,5169507.3,2.44
2016-01,A DIVISION,S 42nd,peak,1535860.1,0.47
2016-01,A DIVISION,2,peak,4383468.7,1.71
2016-01,A DIVISION,3,peak,3306537.6,1.34
2016-01,A DIVISION,5,offpeak,3569028.9,1.99
2016-01,A DIVISION,4,offpeak,5038054.6,1.77
2016-02,A DIVISION,S 42nd,peak,1765616.8,0.47
2016-02,A DIVISION,6,peak,8629027.4,2.20
2016-02,A DIVISION,2,offpeak,4927231.2,1.73
2016-02,A DIVISION,7,peak,5157412.0,2.11
2016-02,A DIVISION,1,offpeak,6370982.8,0.95
2016-02,A DIVISION,3,offpeak,3926693.3,1.14
2016-02,A DIVISION,6,offpeak,8021002.0,1.28
2016-02,A DIVISION,4,offpeak,5820631.7,1.79
2016-02,A DIVISION,7,offpeak,4749746.0,1.48
2016-02,A DIVISION,3,peak,4006253.4,1.36
2016-02,A DIVISION,1,peak,6370781.4,1.10
2016-02,A DIVISION,2,peak,5234067.2,1.82
2016-02,A DIVISION,5,offpeak,4098484.3,2.10
2016-02,A DIVISION,S 42nd,offpeak,1248982.1,0.41
2016-02,A DIVISION,5,peak,4839486.9,3.11
2016-02,A DIVISION,4,peak,6049012.5,2.71
2016-03,A DIVISION,7,peak,5932110.8,1.74
2016-03,A DIVISION,2,peak,5906897.4,1.70
2016-03,A DIVISION,6,offpeak,8210926.3,1.04
2016-03,A DIVISION,1,peak,7286552.5,1.30
2016-03,A DIVISION,4,peak,6994259.0,2.32
2016-03,A DIVISION,3,peak,4517082.2,1.35
2016-03,A DIVISION,S 42nd,peak,1973853.9,0.46
2016-03,A DIVISION,S 42nd,offpeak,1240929.5,0.40
2016-03,A DIVISION,7,offpeak,5035571.2,1.37
2016-03,A DIVISION,3,offpeak,3917591.2,1.14
2016-03,A DIVISION,6,peak,9620001.7,1.58
2016-03,A DIVISION,5,peak,5624504.9,2.65
2016-03,A DIVISION,5,offpeak,4390516.4,2.07
2016-03,A DIVISION,2,offpeak,5013171.1,1.74
2016-03,A DIVISION,4,offpeak,6197081.2,1.65
2016-03,A DIVISION,1,offpeak,6482706.0,1.21
2016-04,A DIVISION,S 42nd,offpeak,1384727.3,0.40
2016-04,A DIVISION,1,peak,6918249.9,1.15
2016-04,A DIVISION,4,peak,6681411.0,2.26
2016-04,A DIVISION,4,offpeak,6284991.5,1.73
2016-04,A DIVISION,5,offpeak,4301050.3,1.98
2016-04,A DIVISION,S 42nd,peak,1900085.9,0.45
2016-04,A DIVISION,7,offpeak,4905270.0,1.32
2016-04,A DIVISION,6,peak,8876535.9,1.62
2016-04,A DIVISION,7,peak,5442320.0,1.97
2016-04,A DIVISION,5,peak,5316568.2,2.56
2016-04,A DIVISION,3,offpeak,3851018.9,1.28
2016-04,A DIVISION,6,offpeak,8364646.2,0.97
2016-04,A DIVISION,1,offpeak,6685245.1,1.09
2016-04,A DIVISION,2,peak,5763186.6,1.68
2016-04,A DIVISION,3,peak,4151803.2,1.36
2016-04,A DIVISION,2,offpeak,5247927.3,1.85
2016-05,A DIVISION,5,offpeak,4402416.2,2.11
2016-05,A DIVISION,2,peak,5787669.1,1.82
2016-05,A DIVISION,3,offpeak,4121737.6,1.33
2016-05,A DIVISION,S 42nd,offpeak,1273590.9,0.41
2016-05,A DIVISION,7,offpeak,4927701.5,1.36
2016-05,A DIVISION,3,peak,4443593.5,1.44
2016-05,A DIVISION,2,offpeak,5298013.9,1.95
2016-05,A DIVISION,4,peak,7026772.7,2.28
2016-05,A DIVISION,1,offpeak,6975514.2,1.00
2016-05,A DIVISION,7,peak,5719917.0,1.82
2016-05,A DIVISION,5,peak,5385558.3,2.58
2016-05,A DIVISION,6,offpeak,8748763.5,1.03
2016-05,A DIVISION,6,peak,9539007.3,1.49
2016-05,A DIVISION,S 42nd,peak,1795287.2,0.45
2016-05,A DIVISION,4,offpeak,6552062.3,1.84
2016-05,A DIVISION,1,peak,7214705.0,1.07
2016-06,A DIVISION,1,offpeak,6947052.6,1.09
2016-06,A DIVISION,5,peak,4660946.2,2.36
2016-06,A DIVISION,5,offpeak,4815817.4,2.19
2016-06,A DIVISION,3,peak,3752974.8,1.33
2016-06,A DIVISION,S 42nd,offpeak,1423775.0,0.44
2016-06,A DIVISION,1,peak,5837215.5,1.09
2016-06,A DIVISION,2,offpeak,5695693.1,1.97
2016-06,A DIVISION,4,offpeak,6622841.2,1.92
2016-06,A DIVISION,7,peak,5370899.3,1.37
2016-06,A DIVISION,6,offpeak,9083503.3,1.09
2016-06,A DIVISION,S 42nd,peak,1444318.1,0.47
2016-06,A DIVISION,6,peak,8039349.6,1.56
2016-06,A DIVISION,3,offpeak,4356606.3,1.29
2016-06,A DIVISION,2,peak,5073241.2,1.72
2016-06,A DIVISION,7,offpeak,5844006.3,1.09
2016-06,A DIVISION,4,peak,5984991.7,2.10
2016-07,A DIVISION,2,offpeak,4496927.4,2.02
2016-07,A DIVISION,5,peak,4615365.1,2.33
2016-07,A DIVISION,7,offpeak,4636675.1,0.83
2016-07,A DIVISION,1,offpeak,5587045.8,0.98
2016-07,A DIVISION,4,peak,5882353.3,2.20
2016-07,A DIVISION,3,offpeak,3418851.9,1.41
2016-07,A DIVISION,3,peak,3741016.5,1.30
2016-07,A DIVISION,S 42nd,offpeak,1075672.4,0.42
2016-07,A DIVISION,2,peak,4855279.1,1.65
2016-07,A DIVISION,S 42nd,peak,1540974.3,0.45
2016-07,A DIVISION,5,offpeak,3833554.6,1.99
2016-07,A DIVISION,6,offpeak,7379959.5,1.02
2016-07,A DIVISION,1,peak,5975943.3,1.05
2016-07,A DIVISION,4,offpeak,5588355.2,1.75
2016-07,A DIVISION,6,peak,8067171.4,1.66
2016-07,A DIVISION,7,peak,5058566.0,1.02
2016-08,A DIVISION,3,peak,4478713.7,1.36
2016-08,A DIVISION,6,peak,9569860.1,1.19
2016-08,A DIVISION,5,offpeak,4620837.0,1.92
2016-08,A DIVISION,1,offpeak,6909740.0,0.96
2016-08,A DIVISION,4,offpeak,6485996.1,1.58
2016-08,A DIVISION,S 42nd,offpeak,1482992.9,0.42
2016-08,A DIVISION,2,offpeak,4618732.3,1.99
2016-08,A DIVISION,4,peak,6934151.2,1.87
2016-08,A DIVISION,1,peak,7248465.3,1.02
2016-08,A DIVISION,5,peak,5531406.0,2.04
2016-08,A DIVISION,2,peak,5083204.8,1.58
2016-08,A DIVISION,7,offpeak,5567392.5,0.88
2016-08,A DIVISION,3,offpeak,4173980.3,1.42
2016-08,A DIVISION,6,offpeak,8789450.1,0.93
2016-08,A DIVISION,7,peak,6095276.0,0.81
2016-08,A DIVISION,S 42nd,peak,2081484.6,0.45
2016-09,A DIVISION,5,offpeak,3955492.9,2.02
2016-09,A DIVISION,5,peak,4714047.4,2.66
2016-09,A DIVISION,4,offpeak,5650988.3,1.82
2016-09,A DIVISION,6,peak,7923947.6,1.67
2016-09,A DIVISION,7,offpeak,4790421.0,0.91
2016-09,A DIVISION,2,peak,4933388.7,2.06
2016-09,A DIVISION,S 42nd,offpeak,1203436.5,0.41
2016-09,A DIVISION,4,peak,5865473.0,2.34
2016-09,A DIVISION,7,peak,5201347.2,0.89
2016-09,A DIVISION,3,peak,3662879.2,1.68
2016-09,A DIVISION,1,peak,5859161.0,1.40
2016-09,A DIVISION,6,offpeak,7398200.4,1.11
2016-09,A DIVISION,2,offpeak,4574934.7,2.03
2016-09,A DIVISION,3,offpeak,3464900.4,1.45
2016-09,A DIVISION,1,offpeak,5724317.6,1.17
2016-09,A DIVISION,S 42nd,peak,1687866.6,0.44
2016-10,A DIVISION,5,offpeak,4565923.0,2.13
2016-10,A DIVISION,7,offpeak,5273369.2,0.81
2016-10,A DIVISION,1,offpeak,6988561.6,1.12
2016-10,A DIVISION,2,peak,5224700.6,1.79
2016-10,A DIVISION,7,peak,6043674.0,1.40
2016-10,A DIVISION,3,peak,4293157.9,1.39
2016-10,A DIVISION,S 42nd,peak,2005588.0,0.45
2016-10,A DIVISION,6,offpeak,8853338.4,1.20
2016-10,A DIVISION,S 42nd,offpeak,1396097.0,0.39
2016-10,A DIVISION,4,peak,7150373.0,2.42
2016-10,A DIVISION,2,offpeak,4315840.1,2.09
2016-10,A DIVISION,6,peak,9780943.6,1.60
2016-10,A DIVISION,3,offpeak,3962084.3,1.35
2016-10,A DIVISION,1,peak,7414585.4,1.37
2016-10,A DIVISION,4,offpeak,6630442.0,1.87
2016-10,A DIVISION,5,peak,5622677.0,2.56
2016-11,A DIVISION,1,peak,7656383.0,1.35
2016-11,A DIVISION,5,peak,5511771.3,2.93
2016-11,A DIVISION,1,offpeak,7131105.6,1.24
2016-11,A DIVISION,3,offpeak,3837651.8,1.39
2016-11,A DIVISION,2,peak,5912079.8,2.01
2016-11,A DIVISION,6,offpeak,8835660.4,1.18
2016-11,A DIVISION,6,peak,9899882.0,1.91
2016-11,A DIVISION,7,peak,6034832.2,1.10
2016-11,A DIVISION,4,offpeak,6270410.0,1.97
2016-11,A DIVISION,4,peak,6915065.0,2.79
2016-11,A DIVISION,3,peak,4361831.4,1.56
2016-11,A DIVISION,S 42nd,peak,2100630.7,0.45
2016-11,A DIVISION,2,offpeak,5198731.0,2.03
2016-11,A DIVISION,S 42nd,offpeak,1572361.3,0.42
2016-11,A DIVISION,5,offpeak,4544638.3,2.32
2016-11,A DIVISION,7,offpeak,5158299.1,0.77
2016-12,A DIVISION,1,peak,7312645.0,1.28
2016-12,A DIVISION,6,offpeak,8339360.2,1.27
2016-12,A DIVISION,4,offpeak,5884623.7,2.01
2016-12,A DIVISION,7,offpeak,4849312.1,0.98
2016-12,A DIVISION,S 42nd,peak,2025310.3,0.45
2016-12,A DIVISION,S 42nd,offpeak,1381093.2,0.39
2016-12,A DIVISION,5,peak,5298836.6,3.00
2016-12,A DIVISION,5,offpeak,4206455.9,2.29
2016-12,A DIVISION,1,offpeak,6474756.1,1.05
2016-12,A DIVISION,6,peak,9631818.1,2.02
2016-12,A DIVISION,3,peak,4236564.9,1.52
2016-12,A DIVISION,4,peak,6655825.2,2.71
2016-12,A DIVISION,2,offpeak,4867704.2,1.97
2016-12,A DIVISION,2,peak,5701969.7,2.12
2016-12,A DIVISION,3,offpeak,3530429.1,1.31
2016-12,A DIVISION,7,peak,5797314.6,1.38
2017-01,A DIVISION,2,peak,5493764.6,2.23
2017-01,A DIVISION,3,peak,4001389.1,1.70
2017-01,A DIVISION,S 42nd,offpeak,1436597.4,0.42
2017-01,A DIVISION,6,peak,9109188.2,1.89
2017-01,A DIVISION,5,peak,5158677.2,3.12
2017-01,A DIVISION,S 42nd,peak,2007887.7,0.46
2017-01,A DIVISION,3,offpeak,3668651.1,1.30
2017-01,A DIVISION,2,offpeak,5011766.0,1.82
2017-01,A DIVISION,7,offpeak,4881631.3,1.06
2017-01,A DIVISION,6,offpeak,8526915.7,1.09
2017-01,A DIVISION,5,offpeak,4353329.7,2.30
2017-01,A DIVISION,4,peak,6424876.4,2.65
2017-01,A DIVISION,4,offpeak,6104089.7,2.12
2017-01,A DIVISION,1,offpeak,6647702.5,0.99
2017-01,A DIVISION,7,peak,5537885.3,1.34
2017-01,A DIVISION,1,peak,6828863.2,1.13
2017-02,A DIVISION,3,peak,3715088.1,1.73
2017-02,A DIVISION,3,offpeak,3220713.2,1.57
2017-02,A DIVISION,1,peak,6424336.4,1.34
2017-02,A DIVISION,4,offpeak,5162430.7,1.95
2017-02,A DIVISION,S 42nd,peak,1503578.6,0.45
2017-02,A DIVISION,2,offpeak,4492902.0,2.19
2017-02,A DIVISION,6,offpeak,6814986.6,1.12
2017-02,A DIVISION,7,peak,4989411.4,1.56
2017-02,A DIVISION,5,offpeak,3677077.0,2.29
2017-02,A DIVISION,6,peak,7736127.4,1.71
2017-02,A DIVISION,7,offpeak,4284940.1,1.13
2017-02,A DIVISION,S 42nd,offpeak,1017633.6,0.40
2017-02,A DIVISION,1,offpeak,5760922.5,1.23
2017-02,A DIVISION,2,peak,5117337.1,2.32
2017-02,A DIVISION,5,peak,4582401.2,2.80
2017-02,A DIVISION,4,peak,5712582.3,2.31
2017-03,A DIVISION,6,peak,8802039.5,1.83
2017-03,B DIVISION,S Rock,offpeak,43408.2,0.38
2017-03,B DIVISION,D,peak,4142693.8,2.14
2017-03,B DIVISION,S Fkln,peak,263944.3,0.81
2017-03,A DIVISION,4,offpeak,6000105.9,1.81
2017-03,B DIVISION,M,offpeak,2874865.6,1.06
2017-03,B DIVISION,R,offpeak,4867429.6,0.91
2017-03,B DIVISION,R,peak,5790988.6,0.86
2017-03,B DIVISION,L,peak,4617527.2,0.09
2017-03,B DIVISION,E,offpeak,4242948.9,1.53
2017-03,A DIVISION,5,peak,5280163.6,3.05
2017-03,B DIVISION,JZ,peak,2049005.0,2.47
2017-03,B DIVISION,Q,peak,4699273.6,1.96
2017-03,B DIVISION,S Fkln,offpeak,248860.3,0.83
2017-03,A DIVISION,3,offpeak,3530256.2,1.32
2017-03,B DIVISION,N,offpeak,3042271.5,1.71
2017-03,B DIVISION,D,offpeak,4136077.9,1.36
2017-03,B DIVISION,W,peak,2228674.9,1.22
2017-03,B DIVISION,Q,offpeak,3968235.3,1.77
2017-03,A DIVISION,7,offpeak,4858670.7,1.30
2017-03,B DIVISION,B,peak,4056925.4,2.16
2017-03,A DIVISION,2,offpeak,5076511.8,1.94
2017-03,B DIVISION,A,peak,6334551.1,1.94
2017-03,B DIVISION,L,offpeak,4324406.6,0.02
2017-03,A DIVISION,S 42nd,offpeak,896612.8,0.40
2017-03,B DIVISION,B,offpeak,2487745.5,1.62
2017-03,B DIVISION,E,peak,5342643.6,1.59
2017-03,B DIVISION,A,offpeak,5009766.4,1.86
2017-03,A DIVISION,4,peak,6690928.2,2.51
2017-03,A DIVISION,7,peak,5746878.8,1.39
2017-03,B DIVISION,N,peak,3587503.3,1.91
2017-03,B DIVISION,W,offpeak,1417240.2,1.12
2017-03,B DIVISION,F,peak,6982053.2,1.81
2017-03,A DIVISION,6,offpeak,7676649.8,1.05
